
### inv_cutting_record (14 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  conversion_date | date | null=YES | key= | def=null
  approved_by | varchar(50) | null=YES | key= | def=null

### qc_unqualified (26 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  unqualified_no | varchar(50) | null=NO | key=UNI | def=null
  handle_no | varchar(50) | null=YES | key=UNI | def=null
  inspection_id | bigint unsigned | null=YES | key=MUL | def=null
  source_type | varchar(50) | null=YES | key=MUL | def=null
  source_no | varchar(50) | null=YES | key= | def=null
  material_id | bigint unsigned | null=YES | key=MUL | def=null
  material_code | varchar(50) | null=YES | key= | def=null
  material_name | varchar(100) | null=YES | key= | def=null
  quantity | decimal(18,4) | null=YES | key= | def=0.0000
  defect_type | varchar(50) | null=YES | key= | def=null
  defect_desc | text | null=YES | key= | def=null
  handle_type | tinyint | null=YES | key= | def=null
  handle_status | tinyint | null=NO | key=MUL | def=1
  responsible_dept | varchar(100) | null=YES | key= | def=null
  responsible_person | varchar(50) | null=YES | key= | def=null
  handle_result | tinyint | null=YES | key= | def=null
  cost_amount | decimal(18,4) | null=YES | key= | def=0.0000
  handler | varchar(50) | null=YES | key= | def=null
  handle_date | date | null=YES | key= | def=null
  remark | text | null=YES | key= | def=null
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  update_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  create_by | bigint unsigned | null=YES | key=MUL | def=null
  update_by | bigint unsigned | null=YES | key=MUL | def=null
  deleted | tinyint | null=NO | key= | def=0

### qc_inspection.inspection_type distinct values: [2,3]

### inv_cutting_record sample: [{"id":1,"record_no":"SP-2026-101","source_label_id":1,"source_label_no":"B20260701-PVC","cut_width_str":"500+200","original_width":"1000.00","cut_total_width":"700.00","remain_width":"300.00","operator_id":1001,"operator_name":"张三","cut_time":"2026-07-06T02:00:00.000Z","remark":null,"status":1,"create_time":"2026-07-23T04:31:10.000Z"},{"id":2,"record_no":"SP-2026-102","source_label_id":2,"source_label_no":"B20260703-PE","cut_width_str":"600","original_width":"1000.00","cut_total_width":"600.00","remain_width":"400.00","operator_id":1001,"operator_name":"张三","cut_time":"2026-07-07T02:00:00.000Z","remark":null,"status":1,"create_time":"2026-07-23T04:31:10.000Z"}]
